Attribute_1,Attribute_2,Attribute_3,Attribute_4
54.97,37.0,59.87,51.84
48.62,34.62,67.83,72.79
56.48,30.3,58.11,81.73
65.23,26.77,65.38,127.75
47.66,33.49,41.6,101.13
47.66,31.97,73.2,63.29
65.79,34.48,70.02,99.72
57.67,33.18,57.74,59.05
45.31,35.25,79.89,111.65
55.43,27.32,84.06,80.58
45.37,36.59,45.89,88.13
45.34,30.99,58.56,116.52
52.42,40.38,58.46,64.26
30.87,26.55,55.9,62.06
32.75,38.68,82.44,78.33
44.38,30.99,67.09,110.77
39.87,26.74,66.03,59.61
53.14,27.58,39.94,33.36
40.92,28.4,79.53,80.98
35.88,32.12,51.41,101.03
64.66,32.61,70.9,114.01
47.74,27.13,74.16,80.74
50.68,29.88,90.41,81.77
35.75,40.71,50.37,113.08
44.56,38.64,24.71,52.61
51.11,32.18,72.76,82.23
38.49,30.19,97.01,93.81
53.76,30.6,88.58,98.98
43.99,33.07,73.14,79.8
47.08,24.89,62.63,90.69
43.98,28.71,82.11,40.23
68.52,21.66,55.4,76.84
49.87,32.0,77.15,99.07
39.42,33.24,77.58,70.35
58.23,27.58,85.9,91.18
37.79,37.87,111.39,98.94
52.09,23.87,75.89,83.15
30.4,22.68,62.37,93.41
36.72,31.12,69.62,70.75
51.97,35.24,43.46,85.87
57.38,38.42,59.58,102.2
51.71,27.71,63.86,93.14
48.84,35.39,62.14,78.27
46.99,29.81,72.29,94.48
35.21,29.14,57.66,104.29
42.8,34.42,86.82,49.0
45.39,33.26,70.0,113.18
60.57,22.12,69.86,83.27
53.44,37.38,65.08,98.51
32.37,36.9,72.33,113.94
53.24,26.87,82.38,62.57
46.15,31.98,56.99,75.81
43.23,32.47,60.13,84.23
56.12,31.3,65.44,74.32
60.31,27.25,49.81,124.7
59.31,26.64,57.71,72.86
41.61,29.87,62.86,78.89
46.91,35.86,83.12,94.09
53.31,32.72,73.94,65.96
59.76,28.15,72.9,82.09
45.21,33.86,82.76,96.35
48.14,15.76,67.94,83.34
38.94,35.74,75.86,88.13
38.04,21.3,68.45,79.41
58.13,28.19,73.98,59.71
63.56,24.4,61.26,96.43
49.28,23.53,33.42,125.1
60.04,35.8,67.99,90.37
53.62,27.66,91.34,94.51
43.55,31.73,83.89,103.85
53.61,29.77,84.48,64.61
65.38,32.39,88.54,124.05
49.64,30.38,71.33,94.05
65.65,23.59,72.96,122.64
23.8,34.98,60.74,75.34
58.22,27.53,65.26,126.36
50.87,22.22,79.24,105.5
47.01,27.86,88.06,101.06
50.92,37.5,67.91,94.68
30.12,34.25,63.25,85.03
47.8,28.26,70.01,114.01
53.57,28.25,79.02,92.81
64.78,28.39,48.34,50.66
44.82,40.38,35.56,67.66
41.92,31.91,61.74,86.28
44.98,32.15,51.69,96.2
59.15,35.15,62.38,88.87
53.29,31.19,67.78,114.38
44.7,28.7,63.2,50.98
55.13,29.02,91.79,92.87
50.97,29.64,74.9,53.64
59.69,29.81,74.51,105.19
42.98,33.64,79.33,88.11
46.72,30.26,52.92,98.39
46.08,33.66,85.59,72.72
35.36,29.6,68.86,115.59
52.96,30.39,80.06,110.83
52.61,20.01,53.92,101.67
50.05,34.58,46.69,87.41
47.65,31.73,82.27,101.6
35.85,34.99,75.65,75.86
45.79,15.52,56.47,107.11
46.57,40.44,56.96,122.99
41.98,29.3,86.88,111.41
48.39,35.54,52.16,75.41
54.04,24.8,94.64,97.23
68.86,33.06,56.49,64.14
51.75,24.73,79.58,101.45
52.58,26.88,65.07,99.01
49.26,39.57,79.05,52.6
30.81,29.05,61.84,66.76
49.73,31.09,67.56,84.34
50.6,34.35,70.61,83.98
74.63,32.48,54.97,65.81
48.08,30.75,81.11,97.78
53.02,31.82,62.3,95.03
49.65,42.02,66.57,86.11
38.31,29.71,55.08,74.88
61.43,31.01,31.56,110.97
57.52,35.25,67.13,123.11
57.91,35.53,106.19,80.33
40.91,35.94,81.77,77.76
64.03,33.19,69.71,99.82
35.98,24.28,66.06,82.84
55.87,38.17,70.34,87.21
71.9,24.27,78.21,104.79
